experimento1, experimento2, experimento3, experimento4, experimento5, experimento6, experimento7, experimento8, experimento9, experimento10, experimento11, experimento12, experimento13, experimento14, experimento15, experimento16, experimento17, experimento18, experimento19, experimento20, experimento21, experimento22, experimento23, experimento24, experimento25, experimento26, experimento27, experimento28, experimento29, experimento30
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 222.597102, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 222.597102, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 222.597102, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 222.597102, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 222.597102, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 235.086696, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 231.991751, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 224.442263, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 221.507315
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 235.584205, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 198.430564, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 198.430564, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
223.638011, 230.782614, 220.415588, 198.123371, 213.018239, 198.430564, 230.022521, 226.137556, 212.824345, 211.985188, 225.764853, 220.011006, 213.614451, 220.134395, 203.614375, 219.507838, 228.268209, 225.387098, 231.812482, 210.275012, 193.513944, 214.930099, 230.781883, 230.447599, 222.808154, 211.637567, 217.401069, 210.264378, 214.138741, 211.283754
