experimento1, experimento2, experimento3, experimento4, experimento5, experimento6, experimento7, experimento8, experimento9, experimento10, experimento11, experimento12, experimento13, experimento14, experimento15, experimento16, experimento17, experimento18, experimento19, experimento20, experimento21, experimento22, experimento23, experimento24, experimento25, experimento26, experimento27, experimento28, experimento29, experimento30
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 237.454010, 204.219742, 247.731936, 231.649045, 231.465335, 243.348775, 220.377440, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 237.454010, 204.219742, 247.731936, 231.649045, 231.465335, 243.348775, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 237.454010, 204.219742, 247.731936, 231.649045, 231.465335, 243.348775, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 231.649045, 223.912366, 243.348775, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 231.649045, 223.912366, 243.348775, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 231.649045, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 231.649045, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 231.649045, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 231.649045, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 227.168363, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 228.549109, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
226.391399, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 227.182895, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 233.174304, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
219.151770, 241.196250, 219.455443, 221.632705, 206.749933, 194.039424, 185.272949, 202.585777, 233.077748, 236.195463, 204.219742, 247.731936, 222.858645, 223.912366, 221.438648, 207.886886, 197.840245, 222.922941, 196.224347, 223.219756, 229.242054, 225.428479, 218.839204, 243.097132, 241.812945, 211.794225, 207.332875, 209.628087, 238.623821, 210.701928
